-i https://pypi.python.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
asgiref==3.11.1; python_version >= '3.9'
bandit==1.9.4; python_version >= '3.10'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
cryptography==3.4.8; python_version >= '3.6'
django==5.2.14; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-debug-toolbar==6.3.0; python_version >= '3.10'
django-ninja==1.1.0; python_version >= '3.7'
djangorestframework==3.17.1; python_version >= '3.10'
h11==0.14.0; python_version >= '3.7'
httpcore==0.17.3; python_version >= '3.7'
httpx==0.24.1; python_version >= '3.7'
idna==3.14; python_version >= '3.8'
markdown-it-py==4.2.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
oauthlib==3.3.1; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
protobuf==3.20.3; python_version >= '3.7'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==15.0.0; python_full_version >= '3.9.0'
signalstickers-client==3.3.0; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
stevedore==5.7.0; python_version >= '3.10'
tweepy==4.16.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
